typ=-1 ind=1 draw=1 Nam=vbf_m145_8TeV CaDir=/store/group/phys_higgs/cmshgg/reduced/fullMC_noPreselection_v1/mc/Unfolding/VBF_HToGG_M-145_8TeV-powheg-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-1 ind=1 draw=1 Nam=wzh_m145_8TeV CaDir=/store/group/phys_higgs/cmshgg/reduced/fullMC_noPreselection_v1/mc/Unfolding/WH_ZH_HToGG_M-145_8TeV-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000

# 150 #
typ=-1 ind=1 draw=1 Nam=ggh_m150_8TeV CaDir=/store/group/phys_higgs/cmshgg/reduced/fullMC_noPreselection_v1/mc/Unfolding/GluGluToHToGG_M-150_8TeV-powheg-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-1 ind=1 draw=1 Nam=tth_m150_8TeV CaDir=/store/group/phys_higgs/cmshgg/reduced/fullMC_noPreselection_v1/mc/Unfolding/TTH_HToGG_M-150_8TeV-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v2 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-1 ind=1 draw=1 Nam=vbf_m150_8TeV CaDir=/store/group/phys_higgs/cmshgg/reduced/fullMC_noPreselection_v1/mc/Unfolding/VBF_HToGG_M-150_8TeV-powheg-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-1 ind=1 draw=1 Nam=wzh_m150_8TeV CaDir=/store/group/phys_higgs/cmshgg/reduced/fullMC_noPreselection_v1/mc/Unfolding/WH_ZH_HToGG_M-150_8TeV-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v2 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
#
# Branches to use
#
inputBranches minimal_analysis_input.dat
inputBranches minimal_statanalysis_input.dat
inputBranches massfactorizedmvaanalysis_input.dat
inputBranches minimal_leptmetanalysis_input.dat
inputBranches TTVH_analysis_input.dat
inputBranches gp_only_input.dat

plotvariables diffanalysis/differentialnalysis_plotvariables.dat
#treevariables common/unbinned_datacard_trees.dat
#treevariables massfac_mva_binned/treevariables_optree.dat
#treevariables massfac_mva_binned/treevariables_optree_differential.dat
treevariables diffanalysis/treevariables_optree_differential.dat
cuts jetanalysis/cuts_vbfcutb.dat

## define analyses to run
##   a library containing the class dictionary has loaded before parsing the
##   configuration file
## syntax:
##   analyzer <class_name> <config_file>
##
## analyzer PhotonAnalysis photonanalysis.dat
#analyzer StatAnalysis photonanalysis.dat analysis_settings.dat statanalysis.dat jetanalysis/cutbvbftag.dat nPtOverMCategories=1 differentialanalysis/differentialnalysis.dat saveDatacardTrees_=0 dumpAscii=0 dumpMcAscii=0 scaleClusterShapes=1 scaleR9Only=1 scaleR9ForCicOnly=1 fillOptTree=1
analyzer UnfoldAnalysis photonanalysis.dat analysis_settings.dat statanalysis.dat jetanalysis/cutbvbftag.dat nPtOverMCategories=1 diffanalysis/differentialnalysis.dat saveDatacardTrees_=0 dumpAscii=0 dumpMcAscii=0 scaleClusterShapes=1 scaleR9Only=1 scaleR9ForCicOnly=1 fillOptTree=1 diffanalysis/vars/%(var).dat diffanalysis/unfolding.dat
